
> adversa@0.5.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.48:3000
- Environments: .env.local
✓ Ready in 576ms

(node:91213) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET / 200 in 1565ms (next.js: 1240ms, application-code: 325ms)
 GET / 200 in 2.4s (next.js: 1035ms, application-code: 1340ms)
○ Compiling /_not-found/page ...
 GET /sw.js 404 in 4.6s (next.js: 4.5s, application-code: 75ms)
 GET / 200 in 123ms (next.js: 8ms, application-code: 114ms)
 GET /api/engagements 401 in 111ms (next.js: 91ms, application-code: 20ms)
 GET /engagements 200 in 57ms (next.js: 35ms, application-code: 22ms)
 GET /aibrain 200 in 45ms (next.js: 25ms, application-code: 19ms)
 GET /scan 200 in 39ms (next.js: 23ms, application-code: 15ms)
 GET /exploit 200 in 60ms (next.js: 32ms, application-code: 28ms)
 GET /ai-report 200 in 51ms (next.js: 30ms, application-code: 22ms)
 GET /agents 200 in 41ms (next.js: 22ms, application-code: 19ms)
 GET /api/agents/register 200 in 38ms (next.js: 32ms, application-code: 6ms)
 GET /api/kafka/topics 200 in 96ms (next.js: 87ms, application-code: 9ms)
 GET /api/engagements/ENG-001/ai-report/draft 200 in 943ms (next.js: 930ms, application-code: 13ms)
 GET /api/engagements/ENG-001/ai-report/draft 200 in 15ms (next.js: 8ms, application-code: 7ms)
 GET /api/engagements/ENG-001/vuln-prioritizer 200 in 1029ms (next.js: 1019ms, application-code: 10ms)
 GET /api/engagements/ENG-001/vuln-prioritizer 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /agents 200 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /attack-graph 200 in 43ms (next.js: 27ms, application-code: 15ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 680ms (next.js: 668ms, application-code: 12ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 19ms (next.js: 8ms, application-code: 10ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 771ms (next.js: 763ms, application-code: 8ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 13ms (next.js: 7ms, application-code: 5ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 804ms (next.js: 798ms, application-code: 6ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /active-directory 200 in 81ms (next.js: 48ms, application-code: 33ms)
 GET /api/ad 200 in 55ms (next.js: 50ms, application-code: 5ms)
 GET /api/ad 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /segmentation 200 in 54ms (next.js: 29ms, application-code: 25ms)
 GET /findings 200 in 47ms (next.js: 31ms, application-code: 16ms)
